,orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
2840,10406,S18_1129,61,124.56,3
2841,10406,S18_1984,48,133.72,2
2842,10406,S18_3685,65,117.26,1
2843,10407,S18_1589,59,114.48,11
2844,10407,S18_1749,76,141.1,2
2845,10407,S18_2248,42,58.12,1
2846,10407,S18_2870,41,132.0,12
2847,10407,S18_4409,6,91.11,3
2848,10407,S18_4933,66,64.14,4
2849,10407,S24_1046,26,68.35,8
2850,10407,S24_1628,64,45.78,10
2851,10407,S24_2766,76,81.78,6
2852,10407,S24_2887,59,98.65,5
2853,10407,S24_3191,13,77.05,7
2854,10407,S24_3432,43,101.73,9
2855,10408,S24_3969,15,41.03,1
2856,10409,S18_2325,6,104.25,2
2857,10409,S24_1937,61,27.88,1
2858,10410,S18_1342,65,99.66,7
2859,10410,S18_1367,44,51.21,6
2860,10410,S18_2795,56,145.13,8
2861,10410,S18_2949,47,93.21,1
2862,10410,S18_2957,53,49.97,3
2863,10410,S18_3136,34,84.82,2
2864,10410,S18_3320,44,81.35,5
2865,10410,S24_2022,31,42.56,9
2866,10410,S24_4258,50,95.44,4
2867,10411,S10_1949,23,205.73,9
2868,10411,S10_4962,27,144.79,2
2869,10411,S12_1666,40,110.7,6
2870,10411,S18_1097,27,109.67,8
2871,10411,S18_4600,46,106.55,3
2872,10411,S18_4668,35,41.25,7
2873,10411,S32_1268,26,78.01,1
2874,10411,S32_3522,27,60.76,5
2875,10411,S700_2824,34,89.01,4
2876,10412,S12_4473,54,100.73,5
2877,10412,S18_2238,41,150.63,4
2878,10412,S18_2319,56,120.28,8
2879,10412,S18_2432,47,49.83,11
2880,10412,S18_3232,60,157.49,9
2881,10412,S24_1444,21,47.4,2
2882,10412,S24_2300,70,109.9,10
2883,10412,S24_2840,30,32.88,6
2884,10412,S24_4048,31,108.82,1
2885,10412,S32_2509,19,50.86,7
2886,10412,S50_1392,26,105.33,3
2887,10413,S12_1108,36,201.57,2
2888,10413,S12_3148,47,145.04,3
2889,10413,S12_3891,22,173.02,1
2890,10413,S18_4027,49,133.57,5
2891,10413,S32_3207,24,56.55,6
2892,10413,S50_1514,51,53.31,4
2893,10414,S10_4757,49,114.24,3
2894,10414,S18_3029,44,77.42,1
2895,10414,S18_3140,41,128.39,12
2896,10414,S18_3259,48,85.71,14
2897,10414,S18_4522,56,83.38,11
2898,10414,S24_2011,43,108.14,10
2899,10414,S24_3151,60,72.58,5
2900,10414,S24_3816,51,72.96,2
2901,10414,S700_1138,37,62.0,6
2902,10414,S700_1938,34,74.48,13
2903,10414,S700_2610,31,61.44,4
2904,10414,S700_3505,28,84.14,7
2905,10414,S700_3962,40,84.41,8
2906,10414,S72_3212,47,54.6,9
2907,10415,S18_3856,51,86.81,5
2908,10415,S24_2841,21,60.97,1
2909,10415,S24_3420,18,59.83,2
2910,10415,S700_2047,32,73.32,4
2911,10415,S72_1253,42,43.2,3
2912,10416,S18_1662,24,129.31,14
2913,10416,S18_2581,15,70.96,4
2914,10416,S24_1785,47,90.82,6
2915,10416,S24_2000,32,62.46,1
2916,10416,S24_3949,18,64.83,13
2917,10416,S24_4278,48,70.28,5
2918,10416,S32_1374,45,86.9,2
2919,10416,S32_4289,26,68.1,7
2920,10416,S50_1341,37,39.71,8
2921,10416,S700_1691,23,88.6,9
2922,10416,S700_2466,22,84.76,11
2923,10416,S700_2834,41,98.48,3
2924,10416,S700_3167,39,65.6,10
2925,10416,S700_4002,43,63.67,12
2926,10417,S10_1678,66,79.43,2
2927,10417,S10_2016,45,116.56,5
2928,10417,S10_4698,56,162.67,4
2929,10417,S12_2823,21,144.6,1
2930,10417,S18_2625,36,58.75,6
2931,10417,S24_1578,35,109.32,3
2932,10418,S18_3278,16,70.76,2
2933,10418,S18_3482,27,139.64,1
2934,10418,S18_3782,33,56.57,5
2935,10418,S18_4721,28,120.53,4
2936,10418,S24_2360,52,64.41,8
2937,10418,S24_4620,10,66.29,3
2938,10418,S32_2206,43,36.61,6
2939,10418,S32_4485,50,100.01,9
2940,10418,S50_4713,40,72.41,7
2941,10419,S12_1099,12,182.9,13
2942,10419,S12_3380,10,111.57,11
2943,10419,S12_3990,34,64.64,14
2944,10419,S12_4675,32,99.04,10
2945,10419,S18_1129,38,117.48,5
2946,10419,S18_1589,37,100.8,1
2947,10419,S18_1889,39,67.76,9
2948,10419,S18_1984,34,133.72,4
2949,10419,S18_2870,55,116.16,2
2950,10419,S18_3232,35,165.95,6
2951,10419,S18_3685,43,114.44,3
2952,10419,S24_2972,15,32.1,7
2953,10419,S24_3371,55,52.66,12
2954,10419,S24_3856,70,112.34,8
2955,10420,S18_1749,37,153.0,5
2956,10420,S18_2248,36,52.06,4
2957,10420,S18_2325,45,116.96,2
2958,10420,S18_4409,66,73.62,6
2959,10420,S18_4933,36,68.42,7
2960,10420,S24_1046,60,60.26,11
2961,10420,S24_1628,37,48.8,13
2962,10420,S24_1937,45,32.19,1
2963,10420,S24_2766,39,76.33,9
2964,10420,S24_2887,55,115.09,8
2965,10420,S24_3191,35,77.05,10
2966,10420,S24_3432,26,104.94,12
2967,10420,S24_3969,15,35.29,3
2968,10421,S18_2795,35,167.06,1
2969,10421,S24_2022,40,44.8,2
2970,10422,S18_1342,51,91.44,2
2971,10422,S18_1367,25,47.44,1
2972,10423,S18_2949,10,89.15,1
2973,10423,S18_2957,31,56.21,3
2974,10423,S18_3136,21,98.44,2
2975,10423,S18_3320,21,80.36,5
2976,10423,S24_4258,28,78.89,4
2977,10424,S10_1949,50,201.44,6
2978,10424,S12_1666,49,121.64,3
2979,10424,S18_1097,54,108.5,5
2980,10424,S18_4668,26,40.25,4
2981,10424,S32_3522,44,54.94,2
2982,10424,S700_2824,46,85.98,1
2983,10425,S10_4962,38,131.49,12
2984,10425,S12_4473,33,95.99,4
2985,10425,S18_2238,28,147.36,3
2986,10425,S18_2319,38,117.82,7
2987,10425,S18_2432,19,48.62,10
2988,10425,S18_3232,28,140.55,8
2989,10425,S18_4600,38,107.76,13
2990,10425,S24_1444,55,53.75,1
2991,10425,S24_2300,49,127.79,9
2992,10425,S24_2840,31,31.82,5
2993,10425,S32_1268,41,83.79,11
2994,10425,S32_2509,11,50.32,6
2995,10425,S50_1392,18,94.92,2
